Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [Ghost-cell] 6 image points corregidos | 0 irreparables (forzados a 0) | total ghost=968
 15%|█▌        | 2001/13000 [04:27<28:16,  6.48it/s]
 15%|█▌        | 2002/13000 [04:27<27:12,  6.74it/s]
 15%|█▌        | 2003/13000 [04:27<26:26,  6.93it/s]
 15%|█▌        | 2004/13000 [04:28<25:51,  7.09it/s]
 15%|█▌        | 2005/13000 [04:28<25:30,  7.18it/s]
 15%|█▌        | 2006/13000 [04:28<25:13,  7.26it/s]
 15%|█▌        | 2007/13000 [04:28<25:03,  7.31it/s]
 15%|█▌        | 2008/13000 [04:28<24:56,  7.35it/s]
 15%|█▌        | 2009/13000 [04:28<24:49,  7.38it/s]
 15%|█▌        | 2010/13000 [04:28<24:45,  7.40it/s]
 15%|█▌        | 2011/13000 [04:29<24:42,  7.41it/s]
 15%|█▌        | 2012/13000 [04:29<24:41,  7.42it/s]
 15%|█▌        | 2013/13000 [04:29<24:37,  7.44it/s]
 15%|█▌        | 2014/13000 [04:29<24:36,  7.44it/s]
 16%|█▌        | 2015/13000 [04:29<24:32,  7.46it/s]
 16%|█▌        | 2016/13000 [04:29<24:32,  7.46it/s]
 16%|█▌        | 2017/13000 [04:29<24:32,  7.46it/s]
 16%|█▌        | 2018/13000 [04:30<24:32,  7.46it/s]
 16%|█▌        | 2019/13000 [04:30<24:32,  7.46it/s]
 16%|█▌        | 2020/13000 [04:30<24:31,  7.46it/s]
 16%|█▌        | 2021/13000 [04:30<24:31,  7.46it/s]
 16%|█▌        | 2022/13000 [04:30<24:32,  7.46it/s]
 16%|█▌        | 2023/13000 [04:30<24:32,  7.46it/s]
 16%|█▌        | 2024/13000 [04:30<24:33,  7.45it/s]
 16%|█▌        | 2025/13000 [04:30<24:33,  7.45it/s]
 16%|█▌        | 2026/13000 [04:31<24:33,  7.45it/s]
 16%|█▌        | 2027/13000 [04:31<24:32,  7.45it/s]
 16%|█▌        | 2028/13000 [04:31<24:36,  7.43it/s]
 16%|█▌        | 2029/13000 [04:31<24:33,  7.44it/s]
 16%|█▌        | 2030/13000 [04:31<24:29,  7.47it/s]
 16%|█▌        | 2031/13000 [04:31<24:30,  7.46it/s]
 16%|█▌        | 2032/13000 [04:31<24:31,  7.46it/s]
 16%|█▌        | 2033/13000 [04:32<24:32,  7.45it/s]
 16%|█▌        | 2034/13000 [04:32<24:34,  7.44it/s]
 16%|█▌        | 2035/13000 [04:32<24:36,  7.43it/s]
 16%|█▌        | 2036/13000 [04:32<24:35,  7.43it/s]
 16%|█▌        | 2037/13000 [04:32<24:35,  7.43it/s]
 16%|█▌        | 2038/13000 [04:32<24:33,  7.44it/s]
 16%|█▌        | 2039/13000 [04:32<24:29,  7.46it/s]
 16%|█▌        | 2040/13000 [04:32<24:28,  7.46it/s]
 16%|█▌        | 2041/13000 [04:33<24:27,  7.47it/s]
 16%|█▌        | 2042/13000 [04:33<24:29,  7.46it/s]
 16%|█▌        | 2043/13000 [04:33<24:32,  7.44it/s]
 16%|█▌        | 2044/13000 [04:33<24:31,  7.44it/s]
 16%|█▌        | 2045/13000 [04:33<24:27,  7.46it/s]
 16%|█▌        | 2046/13000 [04:33<24:26,  7.47it/s]
 16%|█▌        | 2047/13000 [04:33<24:22,  7.49it/s]
 16%|█▌        | 2048/13000 [04:34<24:19,  7.50it/s]
 16%|█▌        | 2049/13000 [04:34<24:21,  7.49it/s]
 16%|█▌        | 2050/13000 [04:34<24:26,  7.47it/s]
 16%|█▌        | 2051/13000 [04:34<27:55,  6.53it/s]
 16%|█▌        | 2052/13000 [04:34<26:51,  6.80it/s]
 16%|█▌        | 2053/13000 [04:34<26:05,  6.99it/s]
 16%|█▌        | 2054/13000 [04:34<25:36,  7.12it/s]
 16%|█▌        | 2055/13000 [04:35<25:15,  7.22it/s]
 16%|█▌        | 2056/13000 [04:35<25:01,  7.29it/s]
 16%|█▌        | 2057/13000 [04:35<24:55,  7.32it/s]
 16%|█▌        | 2058/13000 [04:35<24:48,  7.35it/s]
 16%|█▌        | 2059/13000 [04:35<24:41,  7.39it/s]
 16%|█▌        | 2060/13000 [04:35<24:34,  7.42it/s]
 16%|█▌        | 2061/13000 [04:35<24:33,  7.43it/s]
 16%|█▌        | 2062/13000 [04:35<24:31,  7.43it/s]
 16%|█▌        | 2063/13000 [04:36<24:30,  7.44it/s]
 16%|█▌        | 2064/13000 [04:36<24:31,  7.43it/s]
 16%|█▌        | 2065/13000 [04:36<24:28,  7.45it/s]
 16%|█▌        | 2066/13000 [04:36<24:27,  7.45it/s]
 16%|█▌        | 2067/13000 [04:36<24:27,  7.45it/s]
 16%|█▌        | 2068/13000 [04:36<24:28,  7.44it/s]
 16%|█▌        | 2069/13000 [04:36<24:25,  7.46it/s]
 16%|█▌        | 2070/13000 [04:37<24:25,  7.46it/s]
 16%|█▌        | 2071/13000 [04:37<24:40,  7.38it/s]
 16%|█▌        | 2072/13000 [04:37<24:41,  7.38it/s]
 16%|█▌        | 2073/13000 [04:37<24:35,  7.41it/s]
 16%|█▌        | 2074/13000 [04:37<24:32,  7.42it/s]
 16%|█▌        | 2075/13000 [04:37<24:29,  7.43it/s]
 16%|█▌        | 2076/13000 [04:37<24:27,  7.44it/s]
 16%|█▌        | 2077/13000 [04:37<24:26,  7.45it/s]
 16%|█▌        | 2078/13000 [04:38<24:23,  7.46it/s]
 16%|█▌        | 2079/13000 [04:38<24:26,  7.45it/s]
 16%|█▌        | 2080/13000 [04:38<24:26,  7.45it/s]
 16%|█▌        | 2081/13000 [04:38<24:26,  7.44it/s]
 16%|█▌        | 2082/13000 [04:38<24:27,  7.44it/s]
 16%|█▌        | 2083/13000 [04:38<24:28,  7.44it/s]
 16%|█▌        | 2084/13000 [04:38<24:26,  7.44it/s]
 16%|█▌        | 2085/13000 [04:39<24:23,  7.46it/s]
 16%|█▌        | 2086/13000 [04:39<24:24,  7.45it/s]
 16%|█▌        | 2087/13000 [04:39<24:26,  7.44it/s]
 16%|█▌        | 2088/13000 [04:39<24:27,  7.44it/s]
 16%|█▌        | 2089/13000 [04:39<24:25,  7.44it/s]
 16%|█▌        | 2090/13000 [04:39<24:23,  7.46it/s]
 16%|█▌        | 2091/13000 [04:39<24:24,  7.45it/s]
 16%|█▌        | 2092/13000 [04:39<24:24,  7.45it/s]
 16%|█▌        | 2093/13000 [04:40<24:24,  7.45it/s]
 16%|█▌        | 2094/13000 [04:40<24:27,  7.43it/s]
 16%|█▌        | 2095/13000 [04:40<24:27,  7.43it/s]
 16%|█▌        | 2096/13000 [04:40<24:26,  7.43it/s]
 16%|█▌        | 2097/13000 [04:40<24:26,  7.44it/s]
 16%|█▌        | 2098/13000 [04:40<24:26,  7.44it/s]
 16%|█▌        | 2099/13000 [04:40<24:26,  7.43it/s]
 16%|█▌        | 2100/13000 [04:41<24:23,  7.45it/s]
 16%|█▌        | 2101/13000 [04:41<27:59,  6.49it/s]
 16%|█▌        | 2102/13000 [04:41<26:53,  6.75it/s]
 16%|█▌        | 2103/13000 [04:41<26:08,  6.95it/s]
 16%|█▌        | 2104/13000 [04:41<25:37,  7.08it/s]
 16%|█▌        | 2105/13000 [04:41<25:11,  7.21it/s]
 16%|█▌        | 2106/13000 [04:41<24:57,  7.28it/s]
 16%|█▌        | 2107/13000 [04:42<24:42,  7.35it/s]
 16%|█▌        | 2108/13000 [04:42<25:11,  7.21it/s]
 16%|█▌        | 2109/13000 [04:42<25:00,  7.26it/s]
 16%|█▌        | 2110/13000 [04:42<24:46,  7.33it/s]
 16%|█▌        | 2111/13000 [04:42<24:40,  7.36it/s]
 16%|█▌        | 2112/13000 [04:42<24:30,  7.40it/s]
 16%|█▋        | 2113/13000 [04:42<24:24,  7.43it/s]
 16%|█▋        | 2114/13000 [04:43<24:18,  7.46it/s]
 16%|█▋        | 2115/13000 [04:43<24:16,  7.47it/s]
 16%|█▋        | 2116/13000 [04:43<24:16,  7.47it/s]
 16%|█▋        | 2117/13000 [04:43<24:16,  7.47it/s]
 16%|█▋        | 2118/13000 [04:43<24:14,  7.48it/s]
 16%|█▋        | 2119/13000 [04:43<24:12,  7.49it/s]
 16%|█▋        | 2120/13000 [04:43<24:18,  7.46it/s]
 16%|█▋        | 2121/13000 [04:43<24:21,  7.45it/s]
 16%|█▋        | 2122/13000 [04:44<24:16,  7.47it/s]
 16%|█▋        | 2123/13000 [04:44<24:19,  7.45it/s]
 16%|█▋        | 2124/13000 [04:44<24:20,  7.45it/s]
 16%|█▋        | 2125/13000 [04:44<24:22,  7.44it/s]
 16%|█▋        | 2126/13000 [04:44<24:18,  7.46it/s]
 16%|█▋        | 2127/13000 [04:44<24:17,  7.46it/s]
 16%|█▋        | 2128/13000 [04:44<24:14,  7.48it/s]
 16%|█▋        | 2129/13000 [04:45<24:16,  7.46it/s]
 16%|█▋        | 2130/13000 [04:45<24:18,  7.45it/s]
 16%|█▋        | 2131/13000 [04:45<24:19,  7.45it/s]
 16%|█▋        | 2132/13000 [04:45<24:15,  7.47it/s]
 16%|█▋        | 2133/13000 [04:45<24:11,  7.49it/s]
 16%|█▋        | 2134/13000 [04:45<24:10,  7.49it/s]
 16%|█▋        | 2135/13000 [04:45<24:12,  7.48it/s]
 16%|█▋        | 2136/13000 [04:45<24:15,  7.46it/s]
 16%|█▋        | 2137/13000 [04:46<24:12,  7.48it/s]
 16%|█▋        | 2138/13000 [04:46<24:16,  7.46it/s]
 16%|█▋        | 2139/13000 [04:46<24:16,  7.46it/s]
 16%|█▋        | 2140/13000 [04:46<24:15,  7.46it/s]
 16%|█▋        | 2141/13000 [04:46<24:13,  7.47it/s]
 16%|█▋        | 2142/13000 [04:46<24:29,  7.39it/s]
 16%|█▋        | 2143/13000 [04:46<24:29,  7.39it/s]
 16%|█▋        | 2144/13000 [04:47<24:24,  7.41it/s]
 16%|█▋        | 2145/13000 [04:47<24:51,  7.28it/s]
 17%|█▋        | 2146/13000 [04:47<24:44,  7.31it/s]
 17%|█▋        | 2147/13000 [04:47<24:32,  7.37it/s]
 17%|█▋        | 2148/13000 [04:47<24:25,  7.41it/s]
 17%|█▋        | 2149/13000 [04:47<24:24,  7.41it/s]
 17%|█▋        | 2150/13000 [04:47<24:22,  7.42it/s]
 17%|█▋        | 2151/13000 [04:48<27:52,  6.49it/s]
 17%|█▋        | 2152/13000 [04:48<26:43,  6.76it/s]
 17%|█▋        | 2153/13000 [04:48<25:59,  6.95it/s]
 17%|█▋        | 2154/13000 [04:48<25:29,  7.09it/s]
 17%|█▋        | 2155/13000 [04:48<25:03,  7.21it/s]
 17%|█▋        | 2156/13000 [04:48<24:50,  7.28it/s]
 17%|█▋        | 2157/13000 [04:48<24:39,  7.33it/s]
 17%|█▋        | 2158/13000 [04:49<24:34,  7.35it/s]
 17%|█▋        | 2159/13000 [04:49<24:29,  7.38it/s]
 17%|█▋        | 2160/13000 [04:49<24:28,  7.38it/s]
 17%|█▋        | 2161/13000 [04:49<24:27,  7.39it/s]
 17%|█▋        | 2162/13000 [04:49<24:21,  7.42it/s]
 17%|█▋        | 2163/13000 [04:49<24:15,  7.44it/s]
 17%|█▋        | 2164/13000 [04:49<24:15,  7.44it/s]
 17%|█▋        | 2165/13000 [04:49<24:16,  7.44it/s]
 17%|█▋        | 2166/13000 [04:50<24:12,  7.46it/s]
 17%|█▋        | 2167/13000 [04:50<24:12,  7.46it/s]
 17%|█▋        | 2168/13000 [04:50<24:13,  7.45it/s]
 17%|█▋        | 2169/13000 [04:50<24:14,  7.45it/s]
 17%|█▋        | 2170/13000 [04:50<24:14,  7.45it/s]
 17%|█▋        | 2171/13000 [04:50<24:16,  7.44it/s]
 17%|█▋        | 2172/13000 [04:50<24:15,  7.44it/s]
 17%|█▋        | 2173/13000 [04:51<24:15,  7.44it/s]
 17%|█▋        | 2174/13000 [04:51<24:10,  7.46it/s]
 17%|█▋        | 2175/13000 [04:51<24:12,  7.45it/s]
 17%|█▋        | 2176/13000 [04:51<24:12,  7.45it/s]
 17%|█▋        | 2177/13000 [04:51<24:11,  7.46it/s]
 17%|█▋        | 2178/13000 [04:51<24:11,  7.45it/s]
 17%|█▋        | 2179/13000 [04:51<24:11,  7.45it/s]
 17%|█▋        | 2180/13000 [04:51<24:12,  7.45it/s]
 17%|█▋        | 2181/13000 [04:52<24:13,  7.44it/s]
 17%|█▋        | 2182/13000 [04:52<24:45,  7.28it/s]
 17%|█▋        | 2183/13000 [04:52<24:32,  7.35it/s]
 17%|█▋        | 2184/13000 [04:52<24:25,  7.38it/s]
 17%|█▋        | 2185/13000 [04:52<24:17,  7.42it/s]
 17%|█▋        | 2186/13000 [04:52<24:14,  7.43it/s]
 17%|█▋        | 2187/13000 [04:52<24:11,  7.45it/s]
 17%|█▋        | 2188/13000 [04:53<24:08,  7.47it/s]
 17%|█▋        | 2189/13000 [04:53<24:08,  7.46it/s]
 17%|█▋        | 2190/13000 [04:53<24:08,  7.46it/s]
 17%|█▋        | 2191/13000 [04:53<24:07,  7.47it/s]
 17%|█▋        | 2192/13000 [04:53<24:09,  7.46it/s]
 17%|█▋        | 2193/13000 [04:53<24:10,  7.45it/s]
 17%|█▋        | 2194/13000 [04:53<24:10,  7.45it/s]
 17%|█▋        | 2195/13000 [04:53<24:06,  7.47it/s]
 17%|█▋        | 2196/13000 [04:54<24:04,  7.48it/s]
 17%|█▋        | 2197/13000 [04:54<24:08,  7.46it/s]
 17%|█▋        | 2198/13000 [04:54<24:09,  7.45it/s]
 17%|█▋        | 2199/13000 [04:54<24:08,  7.46it/s]
 17%|█▋        | 2200/13000 [04:54<24:07,  7.46it/s]
 17%|█▋        | 2201/13000 [04:54<27:38,  6.51it/s]
 17%|█▋        | 2202/13000 [04:54<26:33,  6.78it/s]
 17%|█▋        | 2203/13000 [04:55<25:45,  6.98it/s]
 17%|█▋        | 2204/13000 [04:55<25:15,  7.12it/s]
 17%|█▋        | 2205/13000 [04:55<24:55,  7.22it/s]
 17%|█▋        | 2206/13000 [04:55<24:37,  7.31it/s]
 17%|█▋        | 2207/13000 [04:55<24:28,  7.35it/s]
 17%|█▋        | 2208/13000 [04:55<24:20,  7.39it/s]
 17%|█▋        | 2209/13000 [04:55<24:13,  7.42it/s]
 17%|█▋        | 2210/13000 [04:56<24:07,  7.45it/s]
 17%|█▋        | 2211/13000 [04:56<24:04,  7.47it/s]
 17%|█▋        | 2212/13000 [04:56<24:02,  7.48it/s]
 17%|█▋        | 2213/13000 [04:56<24:02,  7.48it/s]
 17%|█▋        | 2214/13000 [04:56<24:03,  7.47it/s]
 17%|█▋        | 2215/13000 [04:56<24:01,  7.48it/s]
 17%|█▋        | 2216/13000 [04:56<23:59,  7.49it/s]
 17%|█▋        | 2217/13000 [04:56<23:57,  7.50it/s]
 17%|█▋        | 2218/13000 [04:57<23:57,  7.50it/s]
 17%|█▋        | 2219/13000 [04:57<24:03,  7.47it/s]
 17%|█▋        | 2220/13000 [04:57<24:01,  7.48it/s]
 17%|█▋        | 2221/13000 [04:57<24:00,  7.48it/s]
 17%|█▋        | 2222/13000 [04:57<24:04,  7.46it/s]
 17%|█▋        | 2223/13000 [04:57<24:01,  7.47it/s]
 17%|█▋        | 2224/13000 [04:57<24:00,  7.48it/s]
 17%|█▋        | 2225/13000 [04:58<23:58,  7.49it/s]
 17%|█▋        | 2226/13000 [04:58<23:58,  7.49it/s]
 17%|█▋        | 2227/13000 [04:58<24:00,  7.48it/s]
 17%|█▋        | 2228/13000 [04:58<23:58,  7.49it/s]
 17%|█▋        | 2229/13000 [04:58<23:57,  7.49it/s]
 17%|█▋        | 2230/13000 [04:58<23:59,  7.48it/s]
 17%|█▋        | 2231/13000 [04:58<23:57,  7.49it/s]
 17%|█▋        | 2232/13000 [04:58<23:56,  7.50it/s]
 17%|█▋        | 2233/13000 [04:59<23:57,  7.49it/s]
 17%|█▋        | 2234/13000 [04:59<24:02,  7.47it/s]
 17%|█▋        | 2235/13000 [04:59<23:58,  7.48it/s]
 17%|█▋        | 2236/13000 [04:59<23:57,  7.49it/s]
 17%|█▋        | 2237/13000 [04:59<23:57,  7.49it/s]
 17%|█▋        | 2238/13000 [04:59<24:00,  7.47it/s]
 17%|█▋        | 2239/13000 [04:59<24:01,  7.47it/s]
 17%|█▋        | 2240/13000 [05:00<24:02,  7.46it/s]
 17%|█▋        | 2241/13000 [05:00<24:01,  7.47it/s]
 17%|█▋        | 2242/13000 [05:00<24:04,  7.45it/s]
 17%|█▋        | 2243/13000 [05:00<24:05,  7.44it/s]
 17%|█▋        | 2244/13000 [05:00<24:03,  7.45it/s]
 17%|█▋        | 2245/13000 [05:00<23:59,  7.47it/s]
 17%|█▋        | 2246/13000 [05:00<23:57,  7.48it/s]
 17%|█▋        | 2247/13000 [05:00<23:54,  7.50it/s]
 17%|█▋        | 2248/13000 [05:01<23:55,  7.49it/s]
 17%|█▋        | 2249/13000 [05:01<23:54,  7.50it/s]
 17%|█▋        | 2250/13000 [05:01<23:54,  7.50it/s]
 17%|█▋        | 2251/13000 [05:01<27:23,  6.54it/s]
 17%|█▋        | 2252/13000 [05:01<26:19,  6.80it/s]
 17%|█▋        | 2253/13000 [05:01<25:35,  7.00it/s]
 17%|█▋        | 2254/13000 [05:01<25:03,  7.15it/s]
 17%|█▋        | 2255/13000 [05:02<24:49,  7.22it/s]
 17%|█▋        | 2256/13000 [05:02<24:41,  7.25it/s]
 17%|█▋        | 2257/13000 [05:02<24:27,  7.32it/s]
 17%|█▋        | 2258/13000 [05:02<24:20,  7.35it/s]
 17%|█▋        | 2259/13000 [05:02<24:14,  7.38it/s]
 17%|█▋        | 2260/13000 [05:02<24:08,  7.42it/s]
 17%|█▋        | 2261/13000 [05:02<24:03,  7.44it/s]
 17%|█▋        | 2262/13000 [05:03<23:59,  7.46it/s]
 17%|█▋        | 2263/13000 [05:03<24:00,  7.45it/s]
 17%|█▋        | 2264/13000 [05:03<23:59,  7.46it/s]
 17%|█▋        | 2265/13000 [05:03<23:57,  7.47it/s]
 17%|█▋        | 2266/13000 [05:03<23:55,  7.48it/s]
 17%|█▋        | 2267/13000 [05:03<23:57,  7.46it/s]
 17%|█▋        | 2268/13000 [05:03<23:57,  7.47it/s]
 17%|█▋        | 2269/13000 [05:03<23:53,  7.49it/s]
 17%|█▋        | 2270/13000 [05:04<23:55,  7.47it/s]
 17%|█▋        | 2271/13000 [05:04<23:56,  7.47it/s]
 17%|█▋        | 2272/13000 [05:04<23:54,  7.48it/s]
 17%|█▋        | 2273/13000 [05:04<23:52,  7.49it/s]
 17%|█▋        | 2274/13000 [05:04<23:54,  7.48it/s]
 18%|█▊        | 2275/13000 [05:04<23:51,  7.49it/s]
 18%|█▊        | 2276/13000 [05:04<23:51,  7.49it/s]
 18%|█▊        | 2277/13000 [05:05<23:52,  7.48it/s]
 18%|█▊        | 2278/13000 [05:05<23:53,  7.48it/s]
 18%|█▊        | 2279/13000 [05:05<23:56,  7.46it/s]
 18%|█▊        | 2280/13000 [05:05<23:58,  7.45it/s]
 18%|█▊        | 2281/13000 [05:05<23:55,  7.46it/s]
 18%|█▊        | 2282/13000 [05:05<23:56,  7.46it/s]
 18%|█▊        | 2283/13000 [05:05<23:53,  7.48it/s]
 18%|█▊        | 2284/13000 [05:06<23:51,  7.48it/s]
 18%|█▊        | 2285/13000 [05:06<23:56,  7.46it/s]
 18%|█▊        | 2286/13000 [05:06<23:55,  7.46it/s]
 18%|█▊        | 2287/13000 [05:06<23:56,  7.46it/s]
 18%|█▊        | 2288/13000 [05:06<23:59,  7.44it/s]
 18%|█▊        | 2289/13000 [05:06<23:58,  7.44it/s]
 18%|█▊        | 2290/13000 [05:06<23:58,  7.44it/s]
 18%|█▊        | 2291/13000 [05:06<23:59,  7.44it/s]
 18%|█▊        | 2292/13000 [05:07<23:57,  7.45it/s]
 18%|█▊        | 2293/13000 [05:07<24:16,  7.35it/s]
 18%|█▊        | 2294/13000 [05:07<24:08,  7.39it/s]
 18%|█▊        | 2295/13000 [05:07<24:04,  7.41it/s]
 18%|█▊        | 2296/13000 [05:07<24:01,  7.43it/s]
 18%|█▊        | 2297/13000 [05:07<23:56,  7.45it/s]
 18%|█▊        | 2298/13000 [05:07<23:55,  7.45it/s]
 18%|█▊        | 2299/13000 [05:08<23:52,  7.47it/s]
 18%|█▊        | 2300/13000 [05:08<23:50,  7.48it/s]
 18%|█▊        | 2301/13000 [05:08<27:22,  6.51it/s]
 18%|█▊        | 2302/13000 [05:08<26:21,  6.76it/s]
 18%|█▊        | 2303/13000 [05:08<25:36,  6.96it/s]
 18%|█▊        | 2304/13000 [05:08<25:03,  7.12it/s]
 18%|█▊        | 2305/13000 [05:08<24:39,  7.23it/s]
 18%|█▊        | 2306/13000 [05:09<24:21,  7.32it/s]
 18%|█▊        | 2307/13000 [05:09<24:10,  7.37it/s]
 18%|█▊        | 2308/13000 [05:09<24:02,  7.41it/s]
 18%|█▊        | 2309/13000 [05:09<23:59,  7.43it/s]
 18%|█▊        | 2310/13000 [05:09<23:57,  7.44it/s]
 18%|█▊        | 2311/13000 [05:09<23:57,  7.44it/s]
 18%|█▊        | 2312/13000 [05:09<23:51,  7.46it/s]
 18%|█▊        | 2313/13000 [05:09<23:48,  7.48it/s]
 18%|█▊        | 2314/13000 [05:10<23:50,  7.47it/s]
 18%|█▊        | 2315/13000 [05:10<23:47,  7.49it/s]
 18%|█▊        | 2316/13000 [05:10<23:47,  7.48it/s]
 18%|█▊        | 2317/13000 [05:10<23:49,  7.47it/s]
 18%|█▊        | 2318/13000 [05:10<23:48,  7.48it/s]
 18%|█▊        | 2319/13000 [05:10<23:46,  7.49it/s]
 18%|█▊        | 2320/13000 [05:10<23:49,  7.47it/s]
 18%|█▊        | 2321/13000 [05:11<23:47,  7.48it/s]
 18%|█▊        | 2322/13000 [05:11<23:49,  7.47it/s]
 18%|█▊        | 2323/13000 [05:11<23:52,  7.45it/s]
 18%|█▊        | 2324/13000 [05:11<23:52,  7.45it/s]
 18%|█▊        | 2325/13000 [05:11<23:48,  7.47it/s]
 18%|█▊        | 2326/13000 [05:11<23:51,  7.46it/s]
 18%|█▊        | 2327/13000 [05:11<23:49,  7.46it/s]
 18%|█▊        | 2328/13000 [05:11<23:52,  7.45it/s]
 18%|█▊        | 2329/13000 [05:12<23:52,  7.45it/s]
 18%|█▊        | 2330/13000 [05:12<24:15,  7.33it/s]
 18%|█▊        | 2331/13000 [05:12<24:11,  7.35it/s]
 18%|█▊        | 2332/13000 [05:12<24:02,  7.39it/s]
 18%|█▊        | 2333/13000 [05:12<23:55,  7.43it/s]
 18%|█▊        | 2334/13000 [05:12<23:50,  7.46it/s]
 18%|█▊        | 2335/13000 [05:12<23:50,  7.45it/s]
 18%|█▊        | 2336/13000 [05:13<23:51,  7.45it/s]
 18%|█▊        | 2337/13000 [05:13<23:47,  7.47it/s]
 18%|█▊        | 2338/13000 [05:13<23:46,  7.47it/s]
 18%|█▊        | 2339/13000 [05:13<23:44,  7.48it/s]
 18%|█▊        | 2340/13000 [05:13<23:46,  7.47it/s]
 18%|█▊        | 2341/13000 [05:13<23:46,  7.47it/s]
 18%|█▊        | 2342/13000 [05:13<23:45,  7.48it/s]
 18%|█▊        | 2343/13000 [05:13<23:44,  7.48it/s]
 18%|█▊        | 2344/13000 [05:14<23:44,  7.48it/s]
 18%|█▊        | 2345/13000 [05:14<23:50,  7.45it/s]
 18%|█▊        | 2346/13000 [05:14<23:52,  7.44it/s]
 18%|█▊        | 2347/13000 [05:14<23:52,  7.43it/s]
 18%|█▊        | 2348/13000 [05:14<23:52,  7.44it/s]
 18%|█▊        | 2349/13000 [05:14<23:54,  7.43it/s]
 18%|█▊        | 2350/13000 [05:14<23:50,  7.44it/s]
 18%|█▊        | 2351/13000 [05:15<27:18,  6.50it/s]
 18%|█▊        | 2352/13000 [05:15<26:16,  6.76it/s]
 18%|█▊        | 2353/13000 [05:15<25:34,  6.94it/s]
 18%|█▊        | 2354/13000 [05:15<25:04,  7.07it/s]
 18%|█▊        | 2355/13000 [05:15<24:39,  7.19it/s]
 18%|█▊        | 2356/13000 [05:15<24:25,  7.26it/s]
 18%|█▊        | 2357/13000 [05:15<24:16,  7.31it/s]
 18%|█▊        | 2358/13000 [05:16<24:09,  7.34it/s]
 18%|█▊        | 2359/13000 [05:16<24:05,  7.36it/s]
 18%|█▊        | 2360/13000 [05:16<24:00,  7.38it/s]
 18%|█▊        | 2361/13000 [05:16<23:55,  7.41it/s]
 18%|█▊        | 2362/13000 [05:16<23:49,  7.44it/s]
 18%|█▊        | 2363/13000 [05:16<23:46,  7.46it/s]
 18%|█▊        | 2364/13000 [05:16<23:48,  7.45it/s]
 18%|█▊        | 2365/13000 [05:17<23:48,  7.44it/s]
 18%|█▊        | 2366/13000 [05:17<24:02,  7.37it/s]
 18%|█▊        | 2367/13000 [05:17<24:05,  7.36it/s]
 18%|█▊        | 2368/13000 [05:17<24:00,  7.38it/s]
 18%|█▊        | 2369/13000 [05:17<24:09,  7.33it/s]
 18%|█▊        | 2370/13000 [05:17<24:07,  7.34it/s]
 18%|█▊        | 2371/13000 [05:17<23:59,  7.38it/s]
 18%|█▊        | 2372/13000 [05:17<23:54,  7.41it/s]
 18%|█▊        | 2373/13000 [05:18<23:54,  7.41it/s]
 18%|█▊        | 2374/13000 [05:18<23:53,  7.41it/s]
 18%|█▊        | 2375/13000 [05:18<23:54,  7.41it/s]
 18%|█▊        | 2376/13000 [05:18<23:50,  7.43it/s]
 18%|█▊        | 2377/13000 [05:18<23:46,  7.45it/s]
 18%|█▊        | 2378/13000 [05:18<23:44,  7.46it/s]
 18%|█▊        | 2379/13000 [05:18<23:47,  7.44it/s]
 18%|█▊        | 2380/13000 [05:19<23:48,  7.43it/s]
 18%|█▊        | 2381/13000 [05:19<23:46,  7.44it/s]
 18%|█▊        | 2382/13000 [05:19<23:46,  7.44it/s]
 18%|█▊        | 2383/13000 [05:19<23:47,  7.44it/s]
 18%|█▊        | 2384/13000 [05:19<23:47,  7.44it/s]
 18%|█▊        | 2385/13000 [05:19<23:44,  7.45it/s]
 18%|█▊        | 2386/13000 [05:19<23:46,  7.44it/s]
 18%|█▊        | 2387/13000 [05:19<23:48,  7.43it/s]
 18%|█▊        | 2388/13000 [05:20<23:44,  7.45it/s]
 18%|█▊        | 2389/13000 [05:20<23:44,  7.45it/s]
 18%|█▊        | 2390/13000 [05:20<23:45,  7.44it/s]
 18%|█▊        | 2391/13000 [05:20<23:43,  7.45it/s]
 18%|█▊        | 2392/13000 [05:20<23:45,  7.44it/s]
 18%|█▊        | 2393/13000 [05:20<23:45,  7.44it/s]
 18%|█▊        | 2394/13000 [05:20<23:46,  7.43it/s]
 18%|█▊        | 2395/13000 [05:21<23:46,  7.43it/s]
 18%|█▊        | 2396/13000 [05:21<23:47,  7.43it/s]
 18%|█▊        | 2397/13000 [05:21<23:50,  7.41it/s]
 18%|█▊        | 2398/13000 [05:21<23:48,  7.42it/s]
 18%|█▊        | 2399/13000 [05:21<23:47,  7.43it/s]
 18%|█▊        | 2400/13000 [05:21<23:47,  7.43it/s]
 18%|█▊        | 2401/13000 [05:21<27:13,  6.49it/s]
 18%|█▊        | 2402/13000 [05:22<26:10,  6.75it/s]
 18%|█▊        | 2403/13000 [05:22<25:46,  6.85it/s]
 18%|█▊        | 2404/13000 [05:22<25:13,  7.00it/s]
 18%|█▊        | 2405/13000 [05:22<24:46,  7.13it/s]
 19%|█▊        | 2406/13000 [05:22<24:23,  7.24it/s]
 19%|█▊        | 2407/13000 [05:22<24:08,  7.31it/s]
 19%|█▊        | 2408/13000 [05:22<24:00,  7.35it/s]
